id_municipio,id_mesoregiao
3539608,3539
3539707,3539
3539806,3539
3539905,3539
3540002,3540
3540101,3540
3540200,3540
3540259,3540
3540309,3540
3540408,3540
3540507,3540
3540606,3540
3540705,3540
3540754,3540
3540804,3540
3540853,3540
3540903,3540
3541000,3541
3541059,3541
3541109,3541
3541208,3541
3541307,3541
3541406,3541
3541505,3541
3541604,3541
3541653,3541
3541703,3541
3541802,3541
3541901,3541
3542008,3542
3542107,3542
3542206,3542
3542305,3542
3542404,3542
3542503,3542
3542602,3542
3542701,3542
3542800,3542
3542909,3542
3543006,3543
3543105,3543
3543204,3543
3543238,3543
3543253,3543
3543303,3543
3543402,3543
3543501,3543
3543600,3543
3543709,3543
3543808,3543
3543907,3543
3544004,3544
3544103,3544
3544202,3544
3544251,3544
3544301,3544
3544400,3544
3544509,3544
3544608,3544
3544707,3544
3544806,3544
3544905,3544
3545001,3545
3545100,3545
3545159,3545
3545209,3545
3545308,3545
3545407,3545
3545506,3545
3545605,3545
3545704,3545
3545803,3545
3546009,3546
3546108,3546
3546207,3546
3546256,3546
3546306,3546
3546405,3546
3546504,3546
3546603,3546
3546702,3546
3546801,3546
3546900,3546
3547007,3547
3547106,3547
3547205,3547
3547304,3547
3547403,3547
3547502,3547
3547601,3547
3547650,3547
3547700,3547
3547809,3547
3547908,3547
3548005,3548
3548054,3548
3548104,3548
3548203,3548
3548302,3548
3548401,3548
3548500,3548
3548609,3548
3548708,3548
3548807,3548
3548906,3548
3549003,3549
3549102,3549
3549201,3549
3549250,3549
3549300,3549
3549409,3549
3549508,3549
3549607,3549
3549706,3549
3549805,3549
3549904,3549
3549953,3549
3550001,3550
3550100,3550
3550209,3550
3550308,3550
3550407,3550
3550506,3550
3550605,3550
3550704,3550
3550803,3550
3550902,3550
3551009,3551
3551108,3551
3551207,3551
3551306,3551
3551405,3551
3551504,3551
3551603,3551
3551702,3551
3551801,3551
3551900,3551
3552007,3552
3552106,3552
3552205,3552
3552304,3552
3552403,3552
3552502,3552
3552551,3552
3552601,3552
3552700,3552
3552809,3552
3552908,3552
3553005,3553
3553104,3553
3553203,3553
3553302,3553
3553401,3553
3553500,3553
3553609,3553
3553658,3553
3553708,3553
3553807,3553
3553856,3553
3553906,3553
3553955,3553
3554003,3554
3554102,3554
3554201,3554
3554300,3554
3554409,3554
3554508,3554
3554607,3554
3554656,3554
3554706,3554
3554755,3554
3554805,3554
3554904,3554
3554953,3554
3555000,3555
3555109,3555
3555208,3555
3555307,3555
3555356,3555
3555406,3555
3555505,3555
3555604,3555
3555703,3555
3555802,3555
3555901,3555
3556008,3556
3556107,3556
3556206,3556
3556305,3556
3556354,3556
3556404,3556
3556453,3556
3556503,3556
3556602,3556
3556701,3556
3556800,3556
3556909,3556
3556958,3556
3557006,3557
3557105,3557
3557154,3557
3557204,3557
3557303,3557
